rank,character
1,的
2,一
3,是
4,了
5,在
6,这
7,个
8,不
9,有
10,到
11,我
12,人
13,上
14,他
15,大
16,地
17,中
18,们
19,那
20,文
21,说
22,来
23,着
24,时
25,出
26,你
27,就
28,看
29,能
30,后
31,三
32,下
33,她
34,子
35,汪
36,和
37,没
38,体
39,都
40,发
41,对
42,过
43,现
44,淼
45,很
46,么
47,可
48,也
49,成
50,但
51,面
52,天
53,叶
54,要
55,为
56,以
57,学
58,洁
59,明
60,自
61,去
62,只
63,太
64,然
65,会
66,行
67,道
68,想
69,得
70,些
71,生
72,星
73,多
74,起
75,它
76,样
77,里
78,小
79,动
80,开
81,于
82,还
83,最
84,球
85,知
86,间
87,前
88,问
89,种
90,什
91,已
92,将
93,两
94,阳
95,长
96,光
97,分
98,界
99,进
100,用
101,次
102,世
103,同
104,从
105,像
106,实
107,向
108,空
109,头
110,其
111,射
112,方
113,好
114,信
115,当
116,年
117,己
118,机
119,事
120,被
121,部
122,力
123,与
124,点
125,意
126,理
127,之
128,几
129,无
130,外
131,经
132,红
133,系
134,电
135,正
136,者
137,而
138,所
139,定
140,十
141,接
142,回
143,家
144,高
145,眼
146,声
147,计
148,心
149,作
150,数
151,感
152,科
153,真
154,如
155,听
156,走
157,相
158,物
159,又
160,史
161,度
162,运
163,量
164,身
165,名
166,变
167,息
168,把
169,话
170,儿
171,使
172,手
173,巨
174,类
175,目
176,基
177,内
178,宇
179,线
180,宙
181,工
182,算
183,果
184,远
185,吗
186,重
187,元
188,白
189,片
190,位
191,完
192,黑
193,形
194,加
195,色
196,日
197,处
198,本
199,边
200,直
201,吧
202,快
203,维
204,主
205,程
206,常
207,更
208,始
209,字
210,入
211,军
212,指
213,存
214,平
215,解
216,质
217,岸
218,速
219,才
220,结
221,反
222,统
223,卫
224,号
225,全
226,第
227,国
228,别
229,件
230,由
231,觉
232,西
233,让
234,比
235,题
236,术
237,政
238,四
239,显
240,首
241,通
242,研
243,水
244,应
245,二
246,情
247,观
248,望
249,杨
250,做
251,刚
252,再
253,切
254,收
255,法
256,究
257,纪
258,思
259,东
260,门
261,关
262,您
263,化
264,打
265,确
266,放
267,测
268,火
269,代
270,波
271,层
272,立
273,倒
274,女
275,短
276,器
277,干
278,条
279,建
280,台
281,因
282,飞
283,乎
284,转
285,表
286,任
287,至
288,给
289,命
290,员
291,神
292,达
293,半
294,强
295,活
296,颗
297,技
298,教
299,每
300,兵
301,张
302,象
303,组
304,展
305,智
306,轻
307,微
308,整
309,并
310,原
311,复
312,老
313,论
314,构
315,似
316,离
317,难
318,清
319,精
320,气
321,带
322,站
323,等
324,近
325,孩
326,监
327,深
328,产
329,落
330,另
331,战
332,背
333,山
334,何
335,令
336,呢
337,海
338,官
339,镜
340,见
341,总
342,口
343,死
344,制
345,性
346,示
347,少
348,夜
349,随
350,状
351,景
352,万
353,连
354,五
355,斯
356,寒
357,雷
358,许
359,士
360,合
361,失
362,找
363,笑
364,拿
365,告
366,步
367,游
368,细
369,受
370,静
371,设
372,乱
373,够
374,突
375,型
376,新
377,刻
378,验
379,规
380,模
381,识
382,单
383,升
384,影
385,亲
386,该
387,答
388,标
389,审
390,志
391,周
392,根
393,照
394,金
395,灭
396,车
397,王
398,渐
399,百
400,流
401,宁
402,队
403,室
404,注
405,级
406,引
407,态
408,冷
409,派
410,功
411,米
412,美
413,仍
414,此
415,啊
416,先
417,认
418,阵
419,怎
420,摆
421,围
422,造
423,恒
424,容
425,记
426,奇
427,音
428,书
429,停
430,越
431,摇
432,击
433,断
434,消
435,辐
436,请
437,图
438,距
439,义
440,期
441,路
442,戏
443,警
444,低
445,续
446,试
447,段
448,导
449,月
450,提
451,般
452,伊
453,公
454,极
455,默
456,惊
457,历
458,佛
459,超
460,终
461,坐
462,森
463,沉
464,底
465,穿
466,场
467,拍
468,师
469,初
470,降
471,风
472,率
473,仪
474,具
475,烟
476,伟
477,树
478,亮
479,安
480,丝
481,父
482,河
483,临
484,兴
485,马
486,群
487,律
488,住
489,联
490,严
491,视
492,满
493,止
494,执
495,密
496,置
497,绝
498,料
499,闪
500,缓
501,或
502,暗
503,沙
504,需
505,冲
506,座
507,千
508,简
509,轮
510,装
511,母
512,织
513,社
514,双
515,玩
516,洞
517,证
518,领
519,石
520,异
521,林
522,角
523,各
524,判
525,顶
526,早
527,木
528,传
529,调
530,仿
531,皇
532,卷
533,顿
534,备
535,杂
536,脱
537,排
538,则
539,业
540,叫
541,保
542,丁
543,却
544,写
545,紧
546,透
547,专
548,核
549,控
550,烧
551,塔
552,列
553,船
554,冬
555,吃
556,响
557,睛
558,毁
559,据
560,团
561,块
562,谁
563,脸
564,举
565,待
566,热
567,诉
568,利
569,拉
570,报
571,致
572,参
573,察
574,除
575,申
576,玉
577,包
578,城
579,即
580,皮
581,哪
582,纳
583,八
584,救
585,服
586,议
587,菲
588,六
589,桌
590,钟
591,决
592,特
593,源
594,破
595,推
596,怕
597,必
598,布
599,值
600,句
601,继
602,式
603,怪
604,触
605,管
606,肯
607,约
608,革
609,漫
610,帝
611,粒
612,未
613,准
614,灵
615,预
616,胶
617,哲
618, 
619,旁
620,坦
621,材
622,竟
623,潘
624,取
625,油
626,环
627,秦
628,房
629,迹
630,甚
631,集
632,投
633,冰
634,梦
635,频
636,送
637,移
638,呼
639,言
640,普
641,校
642,讲
643,恐
644,求
645,绍
646,划
647,曾
648,磁
649,诺
650,衣
651,责
652,希
653,委
654,略
655,留
656,际
657,尽
658,画
659,且
660,往
661,今
662,幻
663,灯
664,索
665,抽
666,持
667,候
668,睡
669,错
670,板
671,挥
672,杀
673,础
674,市
675,扰
676,爆
677,况
678,峰
679,熟
680,吸
681,否
682,项
683,端
684,弹
685,血
686,案
687,批
688,粗
689,限
690,资
691,某
692,境
693,烈
694,跟
695,枪
696,翻
697,柱
698,散
699,掉
700,支
701,架
702,晨
703,雪
704,软
705,旗
706,仅
707,爱
708,谈
709,属
710,缩
711,斗
712,隐
713,急
714,云
715,牛
716,味
717,修
718,搞
719,充
720,努
721,治
722,虽
723,钢
724,楼
725,码
726,纸
727,激
728,考
729,启
730,撞
731,抬
732,易
733,秒
734,区
735,固
736,按
737,班
738,录
739,院
740,网
741,航
742,拯
743,授
744,交
745,露
746,炸
747,操
748,差
749,铁
750,罪
751,印
752,男
753,宏
754,积
755,追
756,冯
757,谢
758,沿
759,叛
760,争
761,封
762,洋
763,改
764,银
765,舰
766,曼
767,花
768,查
769,便
770,适
771,楚
772,办
773,非
774,剩
775,故
776,狂
777,格
778,永
779,喊
780,束
781,北
782,负
783,午
784,厚
785,温
786,妻
787,曲
788,弱
789,虫
790,窗
791,盖
792,探
793,武
794,丽
795,聚
796,份
797,浮
798,戴
799,语
800,及
801,跑
802,敌
803,华
804,燃
805,脑
806,堆
807,晚
808,醒
809,古
810,幸
811,岁
812,齐
813,泡
814,沐
815,泰
816,鲲
817,弩
818,稳
819,副
820,久
821,哦
822,述
823,借
824,阶
825,幕
826,足
827,介
828,趣
829,恶
830,荒
831,创
832,魏
833,秘
834,剑
835,霖
836,德
837,仰
838,效
839,克
840,径
841,增
842,悬
843,较
844,巴
845,草
846,节
847,凌
848,寂
849,译
850,殿
851,厅
852,麻
853,害
854,压
855,松
856,检
857,朝
858,纷
859,附
860,居
861,寻
862,右
863,迷
864,莫
865,扔
866,掌
867,糊
868,读
869,屏
870,民
871,绕
872,青
873,误
874,斑
875,占
876,筑
877,脚
878,幽
879,课
880,荡
881,兆
882,飘
883,慢
884,瑞
885,释
886,盯
887,欧
888,握
889,护
890,序
891,彻
892,避
893,局
894,幅
895,野
896,跳
897,亿
898,遇
899,湖
900,尔
901,笔
902,浸
903,疯
904,壳
905,客
906,欢
907,换
908,招
909,震
910,递
911,址
912,陷
913,轨
914,须
915,唯
916,裂
917,混
918,肉
919,暴
920,愿
921,帮
922,凉
923,隔
924,琳
925,选
926,墙
927,鬼
928,钱
929,帅
930,假
931,黄
932,含
933,悉
934,摄
935,烁
936,奋
937,剧
938,墨
939,纣
940,套
941,宽
942,范
943,左
944,遗
945,危
946,淡
947,轰
948,饭
949,务
950,抱
951,权
952,盘
953,阴
954,慧
955,威
956,绿
957,减
958,琴
959,括
960,靠
961,描
962,洲
963,灾
964,惧
965,毕
966,挂
967,扯
968,忙
969,箱
970,暖
971,雨
972,司
973,嘛
974,坏
975,映
976,鸟
977,九
978,赫
979,圆
980,念
981,均
982,浪
983,域
984,土
985,称
986,尺
987,伸
988,堂
989,浓
990,余
991,休
992,医
993,叠
994,锯
995,讨
996,春
997,困
998,昏
999,登
1000,迅
1001,壮
1002,广
1003,蒙
1004,逝
1005,汗
1006,枝
1007,夫
1008,烂
1009,著
1010,英
1011,旋
1012,鸣
1013,尘
1014,哈
1015,涌
1016,伤
1017,障
1018,承
1019,例
1020,顾
1021,犯
1022,势
1023,讯
1024,供
1025,呈
1026,灰
1027,酷
1028,虑
1029,艘
1030,载
1031,股
1032,敏
1033,袋
1034,亡
1035,凭
1036,食
1037,嘴
1038,职
1039,退
1040,疑
1041,贮
1042,顺
1043,签
1044,焦
1045,拟
1046,彩
1047,闭
1048,概
1049,助
1050,农
1051,缘
1052,恢
1053,弃
1054,伏
1055,输
1056,互
1057,遥
1058,杯
1059,缺
1060,险
1061,费
1062,圈
1063,怀
1064,舞
1065,七
1066,拖
1067,友
1068,阻
1069,敬
1070,众
1071,残
1072,截
1073,柔
1074,苦
1075,途
1076,阔
1077,尖
1078,薄
1079,喝
1080,编
1081,扩
1082,床
1083,庞
1084,岭
1085,练
1086,键
1087,共
1088,品
1089,暂
1090,忘
1091,独
1092,凝
1093,采
1094,典
1095,免
1096,绳
1097,毫
1098,陆
1099,屋
1100,砍
1101,鱼
1102,硬
1103,漏
1104,邪
1105,尊
1106,苏
1107,虚
1108,蓝
1109,村
1110,躯
1111,晕
1112,帽
1113,焰
1114,遍
1115,零
1116,拥
1117,芒
1118,叹
1119,哥
1120,陛
1121,酒
1122,躺
1123,瞬
1124,掏
1125,臂
1126,脏
1127,魔
1128,灿
1129,宗
1130,防
1131,扭
1132,抛
1133,丈
1134,坚
1135,献
1136,仔
1137,礼
1138,冻
1139,废
1140,博
1141,洗
1142,阅
1143,稍
1144,富
1145,串
1146,孤
1147,滚
1148,倍
1149,符
1150,铜
1151,碎
1152,锤
1153,徐
1154,绪
1155,择
1156,惑
1157,析
1158,偏
1159,抓
1160,晶
1161,甲
1162,奶
1163,覆
1164,崖
1165,延
1166,央
1167,卡
1168,敢
1169,攻
1170,锁
1171,痛
1172,词
1173,镇
1174,忆
1175,演
1176,乐
1177,黎
1178,旧
1179,碑
1180,茄
1181,匀
1182,淹
1183,胸
1184,耳
1185,妈
1186,藏
1187,昨
1188,累
1189,熄
1190,孔
1191,眠
1192,末
1193,晰
1194,液
1195,墅
1196,习
1197,守
1198,瘦
1199,归
1200,耀
1201,劳
1202,伐
1203,滤
1204,融
1205,屯
1206,府
1207,搜
1208,赶
1209,喜
1210,搬
1211,钻
1212,壁
1213,贵
1214,聪
1215,丢
1216,刺
1217,插
1218,素
1219,迎
1220,药
1221,扎
1222,猜
1223,泥
1224,厉
1225,汽
1226,割
1227,呆
1228,依
1229,苍
1230,逐
1231,纯
1232,滑
1233,莱
1234,诡
1235,弯
1236,颤
1237,挣
1238,馆
1239,担
1240,骗
1241,倾
1242,育
1243,征
1244,章
1245,曙
1246,罩
1247,岩
1248,庄
1249,坠
1250,懒
1251,徒
1252,妹
1253,闻
1254,烦
1255,良
1256,托
1257,夹
1258,禁
1259,既
1260,若
1261,赞
1262,扬
1263,刑
1264,配
1265,侵
1266,埋
1267,舒
1268,吐
1269,怒
1270,惨
1271,驶
1272,毛
1273,珍
1274,仓
1275,骑
1276,厦
1277,迫
1278,窄
1279,棵
1280,匆
1281,扫
1282,宣
1283,撕
1284,逃
1285,败
1286,哨
1287,善
1288,猎
1289,伽
1290,腾
1291,冒
1292,欲
1293,脆
1294,南
1295,奔
1296,鼎
1297,炭
1298,亚
1299,稿
1300,尼
1301,买
1302,庭
1303,厘
1304,咱
1305,爬
1306,厌
1307,浑
1308,胡
1309,雾
1310,偷
1311,刀
1312,脉
1313,病
1314,纤
1315,施
1316,旷
1317,穹
1318,晴
1319,违
1320,偶
1321,园
1322,靶
1323,怖
1324,抖
1325,噩
1326,汇
1327,宫
1328,页
1329,漠
1330,悟
1331,唱
1332,膨
1333,胀
1334,策
1335,纲
1336,桩
1337,炉
1338,弥
1339,醉
1340,拾
1341,阿
1342,摸
1343,晃
1344,捕
1345,恨
1346,貌
1347,赛
1348,凑
1349,辆
1350,龙
1351,潜
1352,桦
1353,诞
1354,替
1355,享
1356,缝
1357,曦
1358,狭
1359,扣
1360,乏
1361,拆
1362,跃
1363,伴
1364,盔
1365,耗
1366,艰
1367,睁
1368,膜
1369,翼
1370,揭
1371,潮
1372,穷
1373,麦
1374,蔽
1375,裹
1376,歌
1377,狱
1378,唉
1379,福
1380,库
1381,漂
1382,哭
1383,孙
1384,臣
1385,岗
1386,尾
1387,圣
1388,崩
1389,溃
1390,颜
1391,坡
1392,抄
1393,阮
1394,夕
1395,笨
1396,抚
1397,旦
1398,扑
1399,骨
1400,遮
1401,染
1402,挺
1403,横
1404,盒
1405,皱
1406,罗
1407,惜
1408,懂
1409,械
1410,剂
1411,吓
1412,陪
1413,辈
1414,篇
1415,香
1416,茫
1417,竖
1418,豆
1419,田
1420,养
1421,健
1422,刃
1423,针
1424,拒
1425,噪
1426,忍
1427,优
1428,获
1429,旅
1430,丰
1431,妙
1432,损
1433,笼
1434,埃
1435,袍
1436,躲
1437,蒸
1438,炮
1439,缕
1440,亭
1441,汉
1442,凤
1443,夺
1444,撒
1445,滔
1446,振
1447,祖
1448,纠
1449,补
1450,沧
1451,艺
1452,吨
1453,拨
1454,跨
1455,腰
1456,涉
1457,俩
1458,折
1459,价
1460,劣
1461,吹
1462,狗
1463,谷
1464,繁
1465,踪
1466,返
1467,恩
1468,祈
1469,湿
1470,泪
1471,灼
1472,摧
1473,陌
1474,访
1475,予
1476,浆
1477,蹲
1478,菜
1479,桥
1480,炬
1481,泊
1482,嗡
1483,僻
1484,诚
1485,植
1486,闲
1487,裁
1488,污
1489,伪
1490,蝗
1491,帜
1492,侦
1493,朕
1494,训
1495,瓶
1496,拜
1497,御
