rank,character
1498,黯
1499,扇
1500,柄
1501,砸
1502,捧
1503,伙
1504,瞄
1505,挤
1506,姓
1507,嫌
1508,企
1509,扳
1510,骤
1511,姿
1512,劲
1513,付
1514,促
1515,逼
1516,疲
1517,惫
1518,塞
1519,娘
1520,赏
1521,桑
1522,忽
1523,鸡
1524,蛇
1525,详
1526,稀
1527,益
1528,寄
1529,宿
1530,堪
1531,抑
1532,遭
1533,眩
1534,剪
1535,犹
1536,豫
1537,慈
1538,郑
1539,拔
1540,衷
1541,氢
1542,浩
1543,眸
1544,销
1545,柴
1546,篝
1547,铺
1548,陶
1549,荣
1550,蹈
1551,睹
1552,惩
1553,罚
1554,莹
1555,纹
1556,赌
1557,悔
1558,袖
1559,崇
1560,锥
1561,鲜
1562,熊
1563,京
1564,庙
1565,渴
1566,毒
1567,匹
1568,雯
1569,楠
1570,瓦
1571,劝
1572,摩
1573,缠
1574,掩
1575,兮
1576,弦
1577,俗
1578,渊
1579,梯
1580,贴
1581,悠
1582,闹
1583,抗
1584,删
1585,江
1586,仇
1587,蚀
1588,抢
1589,喷
1590,愤
1591,牌
1592,鲁
1593,傻
1594,呵
1595,童
1596,症
1597,欣
1598,抹
1599,枯
1600,溜
1601,循
1602,籍
1603,卧
1604,唐
1605,贡
1606,椅
1607,衡
1608,爸
1609,措
1610,慰
1611,乡
1612,财
1613,痕
1614,乌
1615,聊
1616,躁
1617,惯
1618,舱
1619,弄
1620,磨
1621,愈
1622,凄
1623,井
1624,烛
1625,携
1626,绵
1627,殊
1628,谨
1629,览
1630,侧
1631,阈
1632,玄
1633,呀
1634,朗
1635,屑
1636,昌
1637,啪
1638,炽
1639,驱
1640,滴
1641,搭
1642,捷
1643,慎
1644,幢
1645,娃
1646,冥
1647,鞋
1648,谋
1649,账
1650,贫
1651,辑
1652,悲
1653,憎
1654,恼
1655,吞
1656,涵
1657,佑
1658,胁
1659,欺
1660,菌
1661,乘
1662,顽
1663,奥
1664,框
1665,胜
1666,擦
1667,屁
1668,垄
1669,闸
1670,粼
1671,寺
1672,陈
1673,哀
1674,痴
1675,拙
1676,杆
1677,兰
1678,浅
1679,辞
1680,敞
1681,闷
1682,脖
1683,娇
1684,塑
1685,蔑
1686,筒
1687,捉
1688,挡
1689,弟
1690,牵
1691,姆
1692,腐
1693,吊
1694,估
1695,牺
1696,牲
1697,肚
1698,趟
1699,擅
1700,络
1701,吉
1702,啦
1703,耍
1704,焉
1705,狠
1706,颈
1707,魂
1708,邮
1709,渠
1710,愣
1711,蠢
1712,奢
1713,隙
1714,协
1715,商
1716,卓
1717,族
1718,允
1719,栗
1720,咔
1721,嚓
1722,敲
1723,迟
1724,档
1725,摘
1726,胞
1727,勤
1728,催
1729,席
1730,耻
1731,肤
1732,奉
1733,撼
1734,羊
1735,畏
1736,谱
1737,紫
1738,刊
1739,姑
1740,沸
1741,册
1742,披
1743,兽
1744,姬
1745,昼
1746,蜡
1747,胳
1748,膊
1749,抵
1750,隧
1751,嘟
1752,漆
1753,朦
1754,胧
1755,肢
1756,迈
1757,填
1758,锅
1759,坑
1760,厂
1761,耐
1762,捂
1763,贯
1764,卑
1765,矛
1766,幼
1767,唤
1768,竭
1769,召
1770,燕
1771,滩
1772,尚
1773,戒
1774,稚
1775,祥
1776,牙
1777,谓
1778,肩
1779,颅
1780,撑
1781,掠
1782,奖
1783,兹
1784,踱
1785,洛
1786,缆
1787,昂
1788,湘
1789,慌
1790,怜
1791,锋
1792,咧
1793,抡
1794,簧
1795,秤
1796,艳
1797,趁
1798,赢
1799,垂
1800,忠
1801,溪
1802,嗓
1803,私
1804,啥
1805,邀
1806,哼
1807,伍
1808,歪
1809,街
1810,蛮
1811,峻
1812,墟
1813,朵
1814,宜
1815,碍
1816,媒
1817,澈
1818,刹
1819,秀
1820,旨
1821,朋
1822,罕
1823,侈
1824,驳
1825,绞
1826,洒
1827,祷
1828,卸
1829,租
1830,豪
1831,削
1832,咋
1833,帘
1834,蚊
1835,李
1836,砌
1837,屈
1838,旺
1839,桃
1840,秃
1841,羽
1842,聆
1843,寥
1844,渡
1845,烫
1846,隆
1847,涛
1848,诗
1849,憾
1850,夏
1851,逊
1852,舌
1853,省
1854,馒
1855,褐
1856,颠
1857,弧
1858,噼
1859,赤
1860,罐
1861,咕
1862,硕
1863,巫
1864,奏
1865,鞠
1866,躬
1867,鼠
1868,跪
1869,粉
1870,氮
1871,盏
1872,沫
1873,扶
1874,啸
1875,甩
1876,彼
1877,逆
1878,洪
1879,腹
1880,棉
1881,霜
1882,烤
1883,妇
1884,卖
1885,涂
1886,雕
1887,店
1888,悄
1889,届
1890,恰
1891,忏
1892,蓬
1893,尸
1894,墓
1895,巡
1896,倦
1897,巧
1898,蔓
1899,遏
1900,逻
1901,拂
1902,绘
1903,辨
1904,盲
1905,衰
1906,喻
1907,济
1908,泛
1909,泄
1910,斧
1911,县
1912,沟
1913,竞
1914,综
1915,撤
1916,蒂
1917,嗯
1918,霞
1919,篮
1920,辉
1921,誉
1922,膛
1923,谎
1924,眨
1925,蚁
1926,毯
1927,沌
1928,勒
1929,袅
1930,淌
1931,盗
1932,胆
1933,珠
1934,芬
1935,崭
1936,喘
1937,祝
1938,丫
1939,忌
1940,讳
1941,苗
1942,枚
1943,喧
1944,拦
1945,瞎
1946,捣
1947,绷
1948,孕
1949,柜
1950,燥
1951,吵
1952,邻
1953,摞
1954,挨
1955,歧
1956,缸
1957,吱
1958,茶
1959,坪
1960,熏
1961,垃
1962,圾
1963,棚
1964,辟
1965,诸
1966,咚
1967,蝇
1968,遣
1969,哇
1970,履
1971,愚
1972,嘿
1973,涡
1974,喂
1975,脊
1976,厨
1977,猛
1978,耸
1979,邦
1980,咬
1981,绒
1982,窒
1983,仁
1984,康
1985,疗
1986,恍
1987,偿
1988,碌
1989,辛
1990,艇
1991,婚
1992,港
1993,昧
1994,浴
1995,钮
1996,眉
1997,岛
1998,陋
1999,刘
2000,斩
2001,蛛
2002,斜
2003,秋
2004,啃
2005,磅
2006,礴
2007,雅
2008,浏
2009,钥
2010,匙
2011,询
2012,勉
2013,丧
2014,拎
2015,蘑
2016,菇
2017,羲
2018,腿
2019,汤
2020,煮
2021,遵
2022,润
2023,裸
2024,池
2025,氧
2026,傍
2027,暮
2028,痒
2029,曳
2030,爽
2031,婴
2032,辅
2033,户
2034,媳
2035,粱
2036,乳
2037,婆
2038,骂
2039,朴
2040,郁
2041,炕
2042,姐
2043,款
2044,凶
2045,冈
2046,狼
2047,净
2048,盾
2049,翔
2050,焚
2051,粮
2052,渺
2053,泼
2054,辩
2055,袭
2056,饶
2057,荷
2058,赋
2059,锢
2060,咖
2061,啡
2062,濒
2063,锹
2064,诵
2065,僧
2066,芽
2067,督
2068,柳
2069,渗
2070,歇
2071,驻
2072,亏
2073,膏
2074,桶
2075,齿
2076,藤
2077,播
2078,锐
2079,伦
2080,拳
2081,蠕
2082,傲
2083,梭
2084,烬
2085,盈
2086,嘶
2087,额
2088,戈
2089,踹
2090,塌
2091,洼
2092,棋
2093,噬
2094,纵
2095,叨
2096,栋
2097,龄
2098,杰
2099,谣
2100,潭
2101,绩
2102,腥
2103,汹
2104,骸
2105,矢
2106,蚂
2107,汰
2108,冠
2109,嗤
2110,辰
2111,婉
2112,碰
2113,迄
2114,灌
2115,勾
2116,搁
2117,骚
2118,狙
2119,媚
2120,鉴
2121,尉
2122,挖
2123,闯
2124,劫
2125,郊
2126,拼
2127,谅
2128,呓
2129,糙
2130,皙
2131,酸
2132,萦
2133,哑
2134,颖
2135,寸
2136,耽
2137,狞
2138,脾
2139,卜
2140,湍
2141,侯
2142,🌂
2143,董
2144,漉
2145,柯
2146,摊
2147,忧
2148,疏
2149,敦
2150,瞥
2151,疾
2152,驰
2153,癌
2154,肺
2155,赖
2156,鹅
2157,揉
2158,瑶
2159,舟
2160,惚
2161,砖
2162,宝
2163,铃
2164,挑
2165,购
2166,昔
2167,霸
2168,俱
2169,佳
2170,剔
2171,萨
2172,肠
2173,矩
2174,魅
2175,叙
2176,阱
2177,耿
2178,氦
2179,冕
2180,诣
2181,谜
2182,吻
2183,斟
2184,酌
2185,粘
2186,尤
2187,绚
2188,啼
2189,雇
2190,栏
2191,娱
2192,咝
2193,觑
2194,怡
2195,矮
2196,箭
2197,沮
2198,熔
2199,乒
2200,乓
2201,瞪
2202,炯
2203,卦
2204,徘
2205,徊
2206,宴
2207,紊
2208,嗅
2209,跌
2210,腔
2211,碳
2212,咽
2213,舷
2214,挽
2215,货
2216,凿
2217,赎
2218,蜂
2219,瘙
2220,冗
2221,凡
2222,袄
2223,慨
2224,鞭
2225,盆
2226,猪
2227,疼
2228,睑
2229,嫁
2230,渣
2231,涨
2232,彬
2233,寡
2234,膝
2235,镶
2236,踏
2237,窥
2238,衫
2239,粪
2240,捞
2241,霏
2242,蔚
2243,诱
2244,饿
2245,储
2246,睽
2247,翅
2248,栩
2249,嘲
2250,讽
2251,褶
2252,牢
2253,氛
2254,堕
2255,瘠
2256,坯
2257,歉
2258,迁
2259,丛
2260,翁
2261,黏
2262,稠
2263,垩
2264,帆
2265,昆
2266,奴
2267,隶
2268,粹
2269,季
2270,耕
2271,署
2272,绽
2273,辽
2274,垦
2275,伯
2276,呗
2277,滥
2278,尿
2279,枕
2280,碗
2281,窝
2282,诬
2283,版
2284,朽
2285,患
2286,棘
2287,褥
2288,咯
2289,锈
2290,募
2291,尝
2292,谐
2293,煌
2294,兄
2295,培
2296,嫩
2297,撮
2298,喇
2299,叭
2300,舍
2301,吴
2302,肃
2303,竹
2304,挟
2305,窃
2306,曹
2307,垮
2308,剖
2309,鼓
2310,勇
2311,哒
2312,扛
2313,胃
2314,瓮
2315,趴
2316,呐
2317,骷
2318,髅
2319,吟
2320,蛋
2321,堵
2322,寞
2323,捐
2324,冤
2325,婷
2326,趋
2327,翩
2328,翘
2329,庸
2330,丑
2331,俄
2332,墩
2333,辜
2334,衬
2335,舶
2336,衍
2337,僵
2338,玻
2339,璃
2340,悻
2341,啷
2342,呸
2343,迢
2344,川
2345,廊
2346,凯
2347,赴
2348,涟
2349,漪
2350,吁
2351,泣
2352,汐
2353,轧
2354,淘
2355,铅
2356,匠
2357,佩
2358,腊
2359,铠
2360,咪
2361,👓
2362,奈
2363,夸
2364,撂
2365,庆
2366,霍
2367,雀
2368,赚
2369,榔
2370,悦
2371,腋
2372,嗔
2373,哗
2374,拇
2375,惕
2376,毙
2377,沾
2378,党
2379,恻
2380,螺
2381,栓
2382,拧
2383,脯
2384,摔
2385,扁
2386,🐔
2387,帐
2388,篷
2389,熬
2390,愉
2391,侃
2392,酪
2393,刮
2394,鳞
2395,犀
2396,遛
2397,捡
2398,葡
2399,萄
2400,霹
2401,雳
2402,娟
2403,裔
2404,菱
2405,斥
2406,岂
2407,涸
2408,秩
2409,巍
2410,峨
2411,橱
2412,诧
2413,碟
2414,钓
2415,畸
2416,兑
2417,驾
2418,驴
2419,肝
2420,浊
2421,碘
2422,蝌
2423,蚪
2424,垒
2425,霆
2426,吼
2427,饰
2428,剥
2429,蜻
2430,姻
2431,娶
2432,👑
2433,睦
2434,瞌
2435,欠
2436,羔
2437,菩
2438,皆
2439,纱
2440,订
2441,琐
2442,棱
2443,溢
2444,岔
2445,瞠
2446,盼
2447,葵
2448,吩
2449,咐
2450,咸
2451,虻
2452,蕞
2453,肮
2454,涓
2455,晷
2456,哆
2457,嗉
2458,饱
2459,镰
2460,泞
2461,挪
2462,淋
2463,漓
2464,晖
2465,骼
2466,稼
2467,跋
2468,柬
2469,夭
2470,乖
2471,戾
2472,盹
2473,畔
2474,溏
2475,噢
2476,嵌
2477,喉
2478,咙
2479,唾
2480,涯
2481,擎
2482,妥
2483,🐕
2484,钉
2485,壕
2486,皲
2487,荐
2488,碴
2489,瓷
2490,馅
2491,饺
2492,胎
2493,炙
2494,橇
2495,妮
2496,哺
2497,闺
2498,羡
2499,慕
2500,肌
2501,俏
2502,兔
2503,兜
2504,缀
2505,舔
2506,郭
2507,阂
2508,撩
2509,旭
2510,飒
2511,衅
2512,仟
2513,榴
2514,陕
2515,壤
2516,汛
2517,枫
2518,🍎
2519,翠
2520,煦
2521,寿
2522,阙
2523,邸
2524,甄
2525,坟
2526,說
2527,狩
2528,泽
2529,坞
2530,镊
2531,磐
2532,砚
2533,缤
2534,愁
2535,渲
2536,肴
2537,窟
2538,汲
2539,拢
2540,绣
2541,窑
2542,俺
2543,碧
2544,晒
2545,锄
2546,锨
2547,酉
2548,炊
2549,徙
2550,巢
2551,甸
2552,猫
2553,匣
2554,礁
2555,沥
2556,涤
2557,瘫
2558,勘
2559,簸
2560,蝴
2561,蝶
2562,刁
2563,蚜
2564,蚕
2565,颁
2566,肥
2567,裕
2568,营
2569,萌
2570,嘹
2571,牧
2572,犁
2573,樟
2574,杉
2575,柞
2576,榆
2577,栎
2578,瞟
2579,殖
2580,晌
2581,擀
2582,杖
2583,棒
2584,蕾
2585,瘴
2586,陡
2587,峭
2588,狍
2589,裤
2590,潦
2591,庶
2592,蕴
2593,誊
2594,弛
2595,渥
2596,辣
2597,煤
2598,囔
2599,盟
2600,贸
2601,疙
2602,瘩
2603,哄
2604,勿
2605,褪
2606,盥
2607,咣
2608,攥
2609,髓
2610,搀
2611,霾
2612,湛
2613,眺
2614,铭
2615,谙
2616,绎
2617,戎
2618,燎
2619,悸
2620,匿
2621,咫
2622,熵
2623,搂
2624,贼
2625,弓
2626,拽
2627,眯
2628,秆
2629,埂
2630,瓢
2631,卵
2632,宾
2633,揪
2634,啾
2635,眷
2636,恋
2637,掀
2638,炫
2639,栅
2640,捍
2641,晗
2642,葛
2643,傅
2644,赵
2645,恫
2646,涕
2647,筋
2648,焊
2649,叉
2650,押
2651,韦
2652,诲
2653,砰
2654,淤
2655,函
2656,坍
2657,猖
2658,践
2659,勃
2660,痹
2661,羞
2662,蜿
2663,蜒
2664,癫
2665,溶
2666,藉
2667,湾
2668,妆
2669,丘
2670,斤
2671,贝
2672,蒜
2673,靓
2674,奸
2675,臭
2676,呛
2677,啰
2678,攀
2679,逸
2680,侥
2681,颚
2682,懊
2683,萤
2684,炼
2685,荧
2686,寐
2687,诏
2688,穴
2689,瞳
2690,掘
2691,纂
2692,拱
2693,橘
2694,绢
2695,昕
2696,祸
2697,肾
2698,恕
2699,篡
2700,鄢
2701,椎
2702,搐
2703,堤
2704,鲸
2705,亩
2706,兼
2707,颇
2708,羟
2709,氏
2710,评
2711,盛
2712,鹤
2713,邃
2714,袒
2715,苟
2716,皈
2717,湮
2718,芯
2719,屎
2720,吝
2721,啬
2722,拣
2723,鄙
2724,夷
2725,坝
2726,厢
2727,钩
2728,札
2729,怯
2730,揣
2731,垫
2732,弗
2733,拓
2734,铰
2735,筝
2736,梵
2737,逛
2738,尴
2739,尬
2740,敷
2741,唠
2742,轴
2743,绊
2744,斓
2745,蔼
2746,泉
2747,魁
2748,梧
2749,霉
2750,葬
2751,揽
2752,拐
2753,啐
2754,茨
2755,戟
2756,嬴
2757,疆
2758,饮
2759,呕
2760,餐
2761,仆
2762,淫
2763,楔
2764,睬
2765,瓜
2766,俑
2767,浦
2768,骄
2769,栈
2770,儒
2771,匕
2772,拄
2773,卒
2774,鞘
2775,扼
2776,贱
2777,亘
2778,爵
2779,咦
2780,蹄
2781,泳
2782,毅
2783,缚
2784,蹬
2785,迸
2786,奠
2787,韵
2788,慑
2789,犄
2790,逾
2791,鸿
2792,镀
2793,链
2794,咒
2795,魄
2796,藕
2797,陨
2798,蹒
2799,跚
2800,乞
2801,丐
2802,滞
2803,津
2804,矗
2805,骇
2806,聋
2807,杳
2808,宵
2809,啤
2810,稻
2811,彭
2812,惺
2813,忪
2814,霓
2815,虹
2816,呜
2817,鼻
2818,糟
2819,虎
2820,郎
2821,遁
2822,诠
2823,熙
2824,攘
2825,怨
2826,窜
2827,虔
2828,槛
2829,衔
2830,蹭
2831,瞒
2832,笛
2833,吋
2834,黝
2835,廓
2836,鬈
2837,臆
2838,讥
2839,撰
2840,殷
2841,橄
2842,榄
2843,冶
2844,绑
2845,锵
2846,栽
2847,膀
2848,颂
2849,椭
2850,缰
2851,鸭
2852,蔬
2853,窘
2854,玫
2855,瑰
2856,棕
2857,凳
2858,惶
2859,雄
